Timestamp,Depth_meters
2025-04-19 08:49:58,0.000
2025-04-19 08:49:59,0.000
2025-04-19 08:50:00,0.000
2025-04-19 08:50:01,0.000
2025-04-19 08:50:02,0.000
2025-04-19 08:50:03,0.000
2025-04-19 08:50:04,0.000
2025-04-19 08:50:05,0.000
2025-04-19 08:50:06,0.000
2025-04-19 08:50:08,0.000
2025-04-19 08:50:09,0.000
2025-04-19 08:50:10,0.000
2025-04-19 08:50:11,0.000
2025-04-19 08:50:12,0.000
2025-04-19 08:50:13,0.000
2025-04-19 08:50:14,0.000
2025-04-19 08:50:15,0.000
2025-04-19 08:50:16,0.000
2025-04-19 08:50:17,0.000
2025-04-19 08:50:18,0.000
2025-04-19 08:50:19,0.000
2025-04-19 08:50:20,0.001
2025-04-19 08:50:21,0.000
2025-04-19 08:50:22,0.000
2025-04-19 08:50:23,0.000
2025-04-19 08:50:24,0.000
2025-04-19 08:50:25,0.001
2025-04-19 08:50:26,0.000
2025-04-19 08:50:27,0.000
2025-04-19 08:50:28,0.000
2025-04-19 08:50:29,0.001
2025-04-19 08:50:30,0.001
2025-04-19 08:50:32,0.000
2025-04-19 08:50:33,0.001
2025-04-19 08:50:34,0.000
2025-04-19 08:50:35,0.000
2025-04-19 08:50:36,0.000
2025-04-19 08:50:37,0.000
2025-04-19 08:50:38,0.001
2025-04-19 08:50:39,0.000
2025-04-19 08:50:40,0.001
2025-04-19 08:50:41,0.000
2025-04-19 08:50:42,0.001
2025-04-19 08:51:41,0.000
2025-04-19 08:51:42,0.000
2025-04-19 08:51:43,0.000
2025-04-19 08:51:44,0.000
2025-04-19 08:51:46,0.000
2025-04-19 08:51:47,0.000
2025-04-19 08:51:48,0.000
2025-04-19 08:51:49,0.000
2025-04-19 08:51:50,0.000
2025-04-19 08:51:51,0.000
2025-04-19 08:51:52,0.000
2025-04-19 08:51:53,0.000
2025-04-19 08:51:54,0.000
2025-04-19 08:51:55,0.000
2025-04-19 08:51:56,0.000
2025-04-19 08:51:57,0.000
2025-04-19 08:51:58,0.000
2025-04-19 08:51:59,0.000
2025-04-19 08:52:00,0.000
2025-04-19 08:52:01,0.000
2025-04-19 08:52:02,0.000
2025-04-19 08:52:03,0.000
2025-04-19 08:52:04,0.000
2025-04-19 08:52:05,0.000
2025-04-19 08:52:06,0.000
2025-04-19 08:52:07,0.000
2025-04-19 08:52:09,0.000
2025-04-19 08:52:10,0.000
2025-04-19 08:52:11,0.000
2025-04-19 08:52:12,0.000
2025-04-19 08:52:13,0.000
2025-04-19 08:52:14,0.000
2025-04-19 08:52:15,0.000
2025-04-19 08:52:16,0.000
2025-04-19 08:52:17,0.000
2025-04-19 08:52:18,0.000
2025-04-19 08:52:19,0.000
2025-04-19 08:52:20,0.000
2025-04-19 08:52:21,0.000
2025-04-19 08:52:22,0.000
2025-04-19 08:52:23,0.000
2025-04-19 08:52:24,0.000
2025-04-19 08:52:25,0.000
2025-04-19 08:52:26,0.000
2025-04-19 08:52:27,0.000
2025-04-19 08:52:28,0.000
2025-04-19 08:52:29,0.000
2025-04-19 08:52:30,0.000
2025-04-19 08:52:31,0.000
2025-04-19 08:52:33,0.000
2025-04-19 08:52:34,0.000
2025-04-19 08:52:35,0.000
2025-04-19 08:52:36,0.000
2025-04-19 08:52:37,0.000
2025-04-19 08:52:38,0.000
2025-04-19 08:52:39,0.000
2025-04-19 08:52:40,0.000
2025-04-19 08:52:41,0.000
2025-04-19 08:52:42,0.000
2025-04-19 08:52:43,0.000
2025-04-19 08:52:44,0.000
2025-04-19 08:52:45,0.000
2025-04-19 08:52:46,0.000
2025-04-19 08:52:47,0.000
2025-04-19 08:52:48,0.000
2025-04-19 08:52:49,0.000
2025-04-19 08:52:50,0.000
2025-04-19 08:52:51,0.000
2025-04-19 08:52:52,0.000
2025-04-19 08:52:53,0.000
2025-04-19 08:52:54,0.000
2025-04-19 08:52:56,0.000
2025-04-19 08:52:57,0.000
2025-04-19 08:52:58,0.000
2025-04-19 08:52:59,0.000
2025-04-19 08:53:00,0.000
2025-04-19 08:53:01,0.000
2025-04-19 08:53:02,0.000
2025-04-19 08:53:03,0.000
2025-04-19 08:53:04,0.000
2025-04-19 08:53:05,0.000
2025-04-19 08:53:06,0.000
2025-04-19 08:53:07,0.000
2025-04-19 08:53:08,0.000
2025-04-19 08:53:09,0.001
2025-04-19 08:53:10,0.001
2025-04-19 08:53:11,0.001
2025-04-19 08:53:12,0.002
2025-04-19 08:53:13,0.001
2025-04-19 08:53:14,0.001
2025-04-19 08:53:15,0.001
2025-04-19 08:53:16,0.001
2025-04-19 08:53:17,0.001
2025-04-19 08:53:18,0.001
2025-04-19 08:53:20,0.001
2025-04-19 08:53:21,0.001
2025-04-19 08:53:22,0.000
2025-04-19 08:53:23,0.001
2025-04-19 08:54:11,0.000
2025-04-19 08:54:12,0.000
2025-04-19 08:54:13,0.000
2025-04-19 08:54:15,0.000
2025-04-19 08:54:16,0.000
2025-04-19 08:54:17,0.000
2025-04-19 08:54:18,0.000
2025-04-19 08:54:19,0.000
2025-04-19 08:54:20,0.000
2025-04-19 08:54:21,0.000
2025-04-19 08:54:22,0.000
2025-04-19 08:54:23,0.000
2025-04-19 08:54:24,0.000
2025-04-19 08:54:25,0.000
2025-04-19 08:54:26,0.000
2025-04-19 08:54:27,0.000
2025-04-19 08:54:28,0.000
2025-04-19 08:55:57,0.000
2025-04-19 08:55:58,0.000
2025-04-19 08:55:59,0.000
2025-04-19 08:56:00,0.000
2025-04-19 08:56:01,0.000
2025-04-19 08:56:02,0.000
2025-04-19 08:56:03,0.000
2025-04-19 08:56:29,0.000
2025-04-19 08:56:30,0.000
2025-04-19 08:56:32,0.000
2025-04-19 08:56:33,0.000
2025-04-19 08:56:34,0.000
2025-04-19 08:56:35,0.000
2025-04-19 08:56:36,0.000
2025-04-19 08:57:09,0.000
2025-04-19 08:57:17,0.001
2025-04-19 08:57:18,0.000
2025-04-19 08:57:19,0.000
2025-04-19 08:57:20,0.000
2025-04-19 08:57:21,0.000
2025-04-19 08:57:22,0.000
2025-04-19 08:57:23,0.000
2025-04-19 08:57:24,0.001
2025-04-19 08:57:25,0.000
2025-04-19 08:57:26,0.001
2025-04-19 08:57:27,0.000
2025-04-19 08:57:28,0.000
2025-04-19 08:57:29,0.000
2025-04-19 08:57:30,0.001
2025-04-19 08:57:31,0.001
2025-04-19 08:57:32,0.000
2025-04-19 08:57:33,0.000
2025-04-19 08:57:34,0.001
2025-04-19 08:57:35,0.001
2025-04-19 08:57:36,0.000
2025-04-19 08:57:38,0.001
2025-04-19 08:57:39,0.001
2025-04-19 08:57:40,0.001
2025-04-19 08:57:41,0.001
2025-04-19 08:57:42,0.001
2025-04-19 08:57:43,0.001
2025-04-19 08:57:44,0.002
2025-04-19 08:57:45,0.001
2025-04-19 08:57:46,0.001
2025-04-19 08:57:47,0.002
2025-04-19 08:57:48,0.002
2025-04-19 08:57:49,0.002
2025-04-19 08:57:50,0.002
2025-04-19 08:57:51,0.002
2025-04-19 08:57:52,0.001
2025-04-19 08:57:53,0.001
2025-04-19 08:57:54,0.002
2025-04-19 08:57:55,0.002
2025-04-19 08:57:56,0.002
2025-04-19 08:57:57,0.002
2025-04-19 08:57:58,0.002
2025-04-19 08:57:59,0.002
2025-04-19 08:58:00,0.002
2025-04-19 08:58:02,0.002
2025-04-19 08:58:03,0.002
2025-04-19 08:58:04,0.002
2025-04-19 08:58:05,0.002
2025-04-19 08:58:06,0.002
2025-04-19 08:58:07,0.002
2025-04-19 08:58:08,0.002
2025-04-19 08:58:09,0.002
2025-04-19 08:58:10,0.002
2025-04-19 08:58:11,0.002
2025-04-19 08:58:12,0.002
2025-04-19 08:58:13,0.002
2025-04-19 08:58:14,0.002
2025-04-19 08:58:15,0.003
2025-04-19 08:58:16,0.002
2025-04-19 08:58:17,0.002
2025-04-19 08:58:18,0.003
2025-04-19 08:58:19,0.003
2025-04-19 08:58:20,0.002
2025-04-19 08:58:21,0.002
2025-04-19 08:58:22,0.001
2025-04-19 08:58:23,0.002
2025-04-19 09:00:25,0.000
2025-04-19 09:00:26,0.000
2025-04-19 09:00:27,0.000
2025-04-19 09:00:29,0.000
2025-04-19 09:01:47,0.000
2025-04-19 09:01:48,0.000
2025-04-19 09:01:49,0.000
2025-04-19 09:01:50,0.000
2025-04-19 09:01:51,0.000
2025-04-19 09:01:52,0.000
2025-04-19 09:01:53,0.000
2025-04-19 09:01:54,0.000
2025-04-19 09:01:55,0.000
2025-04-19 09:01:56,0.000
2025-04-19 09:01:58,0.000
2025-04-19 09:01:59,0.000
2025-04-19 09:02:00,0.000
2025-04-19 09:02:01,0.000
2025-04-19 09:02:02,0.000
2025-04-19 09:02:03,0.000
2025-04-19 09:02:04,0.000
2025-04-19 09:02:05,0.000
2025-04-19 09:02:06,0.000
2025-04-19 09:02:07,0.000
2025-04-19 09:02:08,0.000
2025-04-19 09:02:09,0.000
2025-04-19 09:02:10,0.007
2025-04-19 09:02:11,0.016
2025-04-19 09:02:12,0.038
2025-04-19 09:02:13,0.073
2025-04-19 09:02:14,0.126
2025-04-19 09:02:15,0.198
2025-04-19 09:02:16,0.293
2025-04-19 09:02:17,0.409
2025-04-19 09:02:18,0.549
2025-04-19 09:02:19,0.708
2025-04-19 09:02:21,0.721
2025-04-19 09:02:22,0.732
2025-04-19 09:02:23,0.749
2025-04-19 09:02:24,0.746
2025-04-19 09:02:25,0.747
2025-04-19 09:02:26,0.748
2025-04-19 09:02:27,0.779
2025-04-19 09:02:28,0.690
2025-04-19 09:02:29,0.623
2025-04-19 09:02:30,0.537
2025-04-19 09:02:31,0.434
2025-04-19 09:02:32,0.305
2025-04-19 09:02:33,0.153
2025-04-19 09:02:34,0.002
2025-04-19 09:02:35,0.017
2025-04-19 09:02:36,0.009
2025-04-19 09:02:37,0.002
2025-04-19 09:02:38,0.003
2025-04-19 09:02:39,0.003
2025-04-19 09:02:40,0.003
2025-04-19 09:02:41,0.003
2025-04-19 09:02:42,0.003
2025-04-19 09:02:43,0.003
2025-04-19 09:02:45,0.010
2025-04-19 09:02:46,0.026
2025-04-19 09:02:47,0.053
2025-04-19 09:02:48,0.091
2025-04-19 09:02:49,0.148
2025-04-19 09:02:50,0.218
2025-04-19 09:02:51,0.295
2025-04-19 09:02:52,0.363
2025-04-19 09:02:53,0.415
2025-04-19 09:02:54,0.443
2025-04-19 09:02:55,0.438
2025-04-19 09:02:56,0.397
2025-04-19 09:02:57,0.318
2025-04-19 09:02:58,0.198
2025-04-19 09:02:59,0.043
2025-04-19 09:03:00,0.004
2025-04-19 09:03:01,0.019
2025-04-19 09:03:02,0.003
2025-04-19 09:03:03,0.003
2025-04-19 09:03:04,0.004
2025-04-19 09:07:20,0.000
2025-04-19 09:07:21,0.000
2025-04-19 09:07:22,0.000
2025-04-19 09:07:23,0.000
2025-04-19 09:07:24,0.000
2025-04-19 09:07:25,0.000
2025-04-19 09:07:26,0.000
2025-04-19 09:07:27,0.000
2025-04-19 09:07:29,0.000
2025-04-19 09:07:30,0.000
2025-04-19 09:07:31,0.000
2025-04-19 09:07:32,0.000
2025-04-19 09:07:33,0.000
2025-04-19 09:07:34,0.000
2025-04-19 09:07:35,0.012
2025-04-19 09:07:36,0.041
2025-04-19 09:07:37,0.085
2025-04-19 09:07:38,0.148
2025-04-19 09:07:39,0.231
2025-04-19 09:07:40,0.328
2025-04-19 09:07:41,0.385
2025-04-19 09:07:42,0.468
2025-04-19 09:07:43,0.592
2025-04-19 09:07:44,0.588
2025-04-19 09:07:45,0.659
2025-04-19 09:07:46,0.666
2025-04-19 09:07:47,0.700
2025-04-19 09:07:48,0.731
2025-04-19 09:07:49,0.731
2025-04-19 09:07:50,0.738
2025-04-19 09:07:51,0.746
2025-04-19 09:07:53,0.747
2025-04-19 09:07:54,0.748
2025-04-19 09:07:55,0.749
2025-04-19 09:07:56,0.749
2025-04-19 09:07:57,0.748
2025-04-19 09:07:58,0.749
2025-04-19 09:07:59,0.748
2025-04-19 09:08:00,0.749
2025-04-19 09:08:01,0.749
2025-04-19 09:08:02,0.748
2025-04-19 09:08:03,0.748
2025-04-19 09:08:04,0.748
2025-04-19 09:08:05,0.748
2025-04-19 09:08:06,0.748
2025-04-19 09:08:07,0.748
2025-04-19 09:08:08,0.748
2025-04-19 09:08:09,0.748
2025-04-19 09:08:10,0.748
2025-04-19 09:08:11,0.748
2025-04-19 09:08:12,0.748
2025-04-19 09:08:13,0.748
2025-04-19 09:08:14,0.748
2025-04-19 09:08:15,0.748
2025-04-19 09:08:17,0.748
2025-04-19 09:08:18,0.748
2025-04-19 09:08:19,0.748
2025-04-19 09:08:20,0.747
2025-04-19 09:08:21,0.748
2025-04-19 09:08:22,0.748
2025-04-19 09:08:23,0.748
2025-04-19 09:08:24,0.748
2025-04-19 09:08:25,0.748
2025-04-19 09:08:26,0.748
2025-04-19 09:08:27,0.747
2025-04-19 09:08:28,0.748
2025-04-19 09:08:29,0.748
2025-04-19 09:08:30,0.747
2025-04-19 09:08:31,0.748
2025-04-19 09:08:32,0.748
2025-04-19 09:08:33,0.748
2025-04-19 09:08:34,0.748
2025-04-19 09:08:35,0.748
2025-04-19 09:08:36,0.748
2025-04-19 09:08:37,0.748
2025-04-19 09:08:38,0.748
2025-04-19 09:08:40,0.748
2025-04-19 09:08:41,0.748
2025-04-19 09:08:42,0.748
2025-04-19 09:08:43,0.748
2025-04-19 09:08:44,0.748
2025-04-19 09:08:45,0.748
2025-04-19 09:08:46,0.748
2025-04-19 09:08:47,0.748
2025-04-19 09:08:48,0.748
2025-04-19 09:08:49,0.748
2025-04-19 09:08:50,0.748
2025-04-19 09:08:51,0.748
2025-04-19 09:08:52,0.748
2025-04-19 09:08:53,0.747
2025-04-19 09:08:54,0.748
2025-04-19 09:08:55,0.748
2025-04-19 09:08:56,0.748
2025-04-19 09:08:57,0.745
2025-04-19 09:08:58,0.666
2025-04-19 09:08:59,0.471
2025-04-19 09:09:00,0.243
2025-04-19 09:09:01,0.034
2025-04-19 09:09:02,0.000
2025-04-19 09:09:04,0.000
2025-04-19 09:09:05,0.001
2025-04-19 09:09:06,0.001
2025-04-19 09:09:07,0.001
2025-04-19 09:09:08,0.001
2025-04-19 09:09:09,0.001
2025-04-19 09:09:10,0.001
2025-04-19 09:09:11,0.000
2025-04-19 09:09:12,0.000
2025-04-19 09:09:13,0.001
2025-04-19 09:09:14,0.001
2025-04-19 09:09:15,0.001
2025-04-19 09:09:16,0.001
2025-04-19 09:09:17,0.002
2025-04-19 09:09:18,0.000
2025-04-19 09:11:29,0.001
2025-04-19 09:11:30,0.001
2025-04-19 09:11:31,0.001
2025-04-19 09:11:32,0.001
2025-04-19 09:11:33,0.001
2025-04-19 09:11:34,0.000
2025-04-19 09:11:35,0.001
2025-04-19 09:11:36,0.001
2025-04-19 09:11:37,0.001
2025-04-19 09:11:38,0.001
2025-04-19 09:11:39,0.001
2025-04-19 09:11:40,0.001
2025-04-19 09:11:41,0.001
2025-04-19 09:11:42,0.001
2025-04-19 09:11:43,0.001
2025-04-19 09:11:44,0.001
2025-04-19 09:11:46,0.001
2025-04-19 09:11:47,0.001
2025-04-19 09:11:48,0.001
2025-04-19 09:11:49,0.001
2025-04-19 09:11:50,0.002
2025-04-19 09:11:51,0.024
2025-04-19 09:11:52,0.062
2025-04-19 09:11:53,0.111
2025-04-19 09:11:54,0.144
2025-04-19 09:11:55,0.180
2025-04-19 09:11:56,0.234
2025-04-19 09:11:57,0.320
2025-04-19 09:11:58,0.449
2025-04-19 09:11:59,0.607
2025-04-19 09:12:00,0.635
2025-04-19 09:12:01,0.690
2025-04-19 09:12:02,0.712
2025-04-19 09:12:03,0.735
2025-04-19 09:12:04,0.744
2025-04-19 09:12:05,0.743
2025-04-19 09:12:06,0.745
2025-04-19 09:12:07,0.745
2025-04-19 09:12:09,0.744
2025-04-19 09:12:10,0.741
2025-04-19 09:12:11,0.741
2025-04-19 09:12:12,0.742
2025-04-19 09:12:13,0.740
2025-04-19 09:12:14,0.733
2025-04-19 09:12:15,0.709
2025-04-19 09:12:16,0.664
2025-04-19 09:12:17,0.591
2025-04-19 09:12:18,0.490
2025-04-19 09:12:19,0.358
2025-04-19 09:12:20,0.199
2025-04-19 09:12:21,0.017
2025-04-19 09:12:22,0.000
2025-04-19 09:12:23,0.014
2025-04-19 09:12:24,0.000
2025-04-19 09:12:25,0.000
2025-04-19 09:12:26,0.000
2025-04-19 09:12:27,0.000
2025-04-19 09:12:28,0.001
2025-04-19 09:12:29,0.000
2025-04-19 09:12:30,0.000
2025-04-19 09:12:31,0.000
2025-04-19 09:12:33,0.000
2025-04-19 09:12:34,0.000
2025-04-19 09:12:35,0.000
2025-04-19 09:12:36,0.000
2025-04-19 09:12:38,0.045
2025-04-19 09:12:39,0.000
2025-04-19 09:12:40,0.000
2025-04-19 09:12:43,0.000
2025-04-19 09:12:44,0.000
2025-04-19 09:12:45,0.000
2025-04-19 09:12:46,0.000
2025-04-19 09:15:40,0.000
2025-04-19 09:15:41,0.000
2025-04-19 09:15:42,0.000
2025-04-19 09:15:43,0.000
2025-04-19 09:15:44,0.000
2025-04-19 09:15:45,0.000
2025-04-19 09:15:46,0.000
2025-04-19 09:15:47,0.000
2025-04-19 09:15:48,0.000
2025-04-19 09:15:49,0.000
2025-04-19 09:15:50,0.000
2025-04-19 09:15:51,0.000
2025-04-19 09:15:53,0.000
2025-04-19 09:15:54,0.000
2025-04-19 09:15:55,0.006
2025-04-19 09:15:56,0.035
2025-04-19 09:15:57,0.077
2025-04-19 09:15:58,0.122
2025-04-19 09:15:59,0.155
2025-04-19 09:16:00,0.168
2025-04-19 09:16:01,0.153
2025-04-19 09:16:02,0.107
2025-04-19 09:16:03,0.044
2025-04-19 09:16:04,0.002
2025-04-19 09:16:05,0.009
2025-04-19 09:16:06,0.041
2025-04-19 09:16:07,0.086
2025-04-19 09:16:08,0.131
2025-04-19 09:16:09,0.166
2025-04-19 09:16:10,0.180
2025-04-19 09:16:11,0.201
2025-04-19 09:16:12,0.121
2025-04-19 09:16:13,0.058
2025-04-19 09:16:14,0.003
2025-04-19 09:16:15,0.003
2025-04-19 09:16:17,0.033
2025-04-19 09:16:18,0.076
2025-04-19 09:16:19,0.121
2025-04-19 09:16:20,0.155
2025-04-19 09:16:21,0.168
2025-04-19 09:16:22,0.154
2025-04-19 09:16:23,0.110
2025-04-19 09:16:24,0.048
2025-04-19 09:16:25,0.004
2025-04-19 09:16:26,0.005
2025-04-19 09:16:27,0.036
2025-04-19 09:16:28,0.080
2025-04-19 09:16:29,0.125
2025-04-19 09:16:30,0.483
2025-04-19 09:16:31,0.172
2025-04-19 09:16:32,0.158
2025-04-19 09:16:33,0.112
2025-04-19 09:16:34,0.051
2025-04-19 09:16:35,0.003
2025-04-19 09:16:36,0.009
2025-04-19 09:16:37,0.038
2025-04-19 09:16:38,0.118
2025-04-19 09:16:40,0.122
2025-04-19 09:16:41,0.000
2025-04-19 09:16:42,0.178
2025-04-19 09:16:43,0.192
2025-04-19 09:16:44,0.201
2025-04-19 09:16:45,0.201
2025-04-19 09:16:46,0.197
2025-04-19 09:16:47,0.187
2025-04-19 09:16:48,0.172
2025-04-19 09:16:49,0.152
2025-04-19 09:16:50,0.129
2025-04-19 09:16:51,0.102
2025-04-19 09:16:52,0.073
2025-04-19 09:16:53,0.045
2025-04-19 09:16:54,0.019
2025-04-19 09:16:55,0.003
2025-04-19 09:16:56,0.003
2025-04-19 09:16:57,0.015
2025-04-19 09:16:58,0.030
2025-04-19 09:16:59,0.044
2025-04-19 09:17:00,0.056
2025-04-19 09:17:01,0.067
2025-04-19 09:17:02,0.075
2025-04-19 09:17:04,0.077
2025-04-19 09:17:05,0.077
2025-04-19 09:17:06,0.075
2025-04-19 09:17:07,0.071
2025-04-19 09:17:08,0.063
2025-04-19 09:17:09,0.053
2025-04-19 09:17:10,0.045
2025-04-19 09:17:11,0.038
2025-04-19 09:17:12,0.028
2025-04-19 09:17:13,0.023
2025-04-19 09:17:14,0.020
2025-04-19 09:17:15,0.021
2025-04-19 09:17:16,0.023
2025-04-19 09:17:17,0.033
2025-04-19 09:17:18,0.047
2025-04-19 09:17:19,0.061
2025-04-19 09:17:20,0.063
2025-04-19 09:17:21,0.062
2025-04-19 09:17:22,0.059
2025-04-19 09:17:23,0.057
2025-04-19 09:17:24,0.053
2025-04-19 09:17:25,0.051
2025-04-19 09:17:27,0.049
2025-04-19 09:17:28,0.047
2025-04-19 09:17:29,0.051
2025-04-19 09:17:30,0.055
2025-04-19 09:17:31,0.058
2025-04-19 09:17:32,0.060
2025-04-19 09:17:33,0.060
2025-04-19 09:17:34,0.058
2025-04-19 09:17:35,0.055
2025-04-19 09:17:36,0.052
2025-04-19 09:17:37,0.050
2025-04-19 09:17:38,0.046
2025-04-19 09:17:39,0.043
2025-04-19 09:17:40,0.041
2025-04-19 09:17:41,0.039
2025-04-19 09:17:42,0.040
2025-04-19 09:17:43,0.041
2025-04-19 09:17:44,0.045
2025-04-19 09:17:45,0.048
2025-04-19 09:17:46,0.002
2025-04-19 09:17:47,0.003
2025-04-19 09:17:48,0.004
2025-04-19 09:17:50,0.004
2025-04-19 09:17:51,0.004
2025-04-19 09:17:52,0.004
2025-04-19 09:17:53,0.003
2025-04-19 09:17:54,0.004
2025-04-19 09:17:55,0.003
2025-04-19 09:17:56,0.003
2025-04-19 09:17:57,0.003
2025-04-19 09:17:58,0.002
2025-04-19 09:17:59,0.003
2025-04-19 09:18:00,0.003
2025-04-19 09:18:01,0.003
2025-04-19 09:18:02,0.002
2025-04-19 09:18:03,0.002
2025-04-19 09:18:04,0.002
2025-04-19 09:18:05,0.002
2025-04-19 09:18:06,0.001
2025-04-19 09:18:07,0.000
2025-04-19 09:18:08,0.002
2025-04-19 09:18:09,0.002
2025-04-19 09:18:10,0.003
2025-04-19 09:18:11,0.003
2025-04-19 09:18:12,0.003
2025-04-19 09:18:14,0.001
2025-04-19 09:18:15,0.003
2025-04-19 09:18:16,0.004
2025-04-19 09:18:17,0.002
2025-04-19 09:18:18,0.002
2025-04-19 09:18:19,0.001
2025-04-19 09:18:20,0.001
2025-04-19 09:18:21,0.001
2025-04-19 09:18:22,0.000
2025-04-19 09:18:23,0.001
2025-04-19 09:18:24,0.002
2025-04-19 09:18:25,0.002
2025-04-19 09:18:26,0.002
2025-04-19 09:18:27,0.002
2025-04-19 09:18:28,0.002
2025-04-19 09:18:29,0.002
2025-04-19 09:18:30,0.002
2025-04-19 09:18:31,0.002
2025-04-19 09:18:32,0.002
2025-04-19 09:18:33,0.002
2025-04-19 09:18:34,0.002
2025-04-19 09:18:35,0.001
2025-04-19 09:18:36,0.001
2025-04-19 09:18:38,0.001
2025-04-19 09:18:39,0.002
2025-04-19 09:18:40,0.001
2025-04-19 09:18:41,0.000
2025-04-19 09:18:42,0.001
2025-04-19 09:18:43,0.001
2025-04-19 09:18:44,0.002
2025-04-19 09:18:45,0.002
2025-04-19 09:18:46,0.002
2025-04-19 09:18:47,0.002
2025-04-19 09:18:48,0.002
2025-04-19 09:18:49,0.002
2025-04-19 09:18:50,0.002
2025-04-19 09:18:51,0.001
2025-04-19 09:18:52,0.001
2025-04-19 09:18:53,0.001
2025-04-19 09:18:54,0.001
2025-04-19 09:18:55,0.001
2025-04-19 09:18:56,0.002
2025-04-19 09:18:57,0.001
2025-04-19 09:18:58,0.001
2025-04-19 09:18:59,0.001
2025-04-19 09:19:01,0.001
2025-04-19 09:19:02,0.001
2025-04-19 09:19:03,0.001
2025-04-19 09:19:04,0.001
2025-04-19 09:19:05,0.001
2025-04-19 09:19:06,0.001
2025-04-19 09:19:07,0.000
2025-04-19 09:19:08,0.001
2025-04-19 09:19:09,0.000
2025-04-19 09:19:10,0.001
2025-04-19 09:19:11,0.001
2025-04-19 09:19:12,0.001
2025-04-19 09:19:13,0.001
2025-04-19 09:19:14,0.000
2025-04-19 09:19:15,0.001
2025-04-19 09:19:16,0.001
2025-04-19 09:19:17,0.000
2025-04-19 09:19:18,0.000
2025-04-19 09:19:19,0.001
2025-04-19 09:19:20,0.000
2025-04-19 09:19:21,0.000
2025-04-19 09:19:22,0.000
2025-04-19 09:19:23,0.000
2025-04-19 09:19:25,0.000
2025-04-19 09:19:26,0.000
2025-04-19 09:19:27,0.001
2025-04-19 09:19:28,0.001
2025-04-19 09:19:29,0.000
2025-04-19 09:19:30,0.001
2025-04-19 09:19:31,0.001
2025-04-19 09:19:32,0.001
2025-04-19 09:19:33,0.001
2025-04-19 09:19:34,0.000
2025-04-19 09:19:35,0.000
2025-04-19 09:19:36,0.000
2025-04-19 09:19:37,0.001
2025-04-19 09:19:38,0.001
2025-04-19 09:19:39,0.000
2025-04-19 09:19:40,0.001
2025-04-19 09:19:41,0.000
2025-04-19 09:19:42,0.000
2025-04-19 09:19:43,0.000
2025-04-19 09:19:44,0.000
2025-04-19 09:19:45,0.000
2025-04-19 09:19:46,0.000
2025-04-19 09:19:48,0.000
2025-04-19 09:19:49,0.000
2025-04-19 09:19:50,0.000
2025-04-19 09:19:51,0.000
2025-04-19 09:19:52,0.000
2025-04-19 09:19:53,0.000
2025-04-19 09:19:54,0.000
2025-04-19 09:19:55,0.001
2025-04-19 09:19:56,0.001
2025-04-19 09:19:57,0.001
2025-04-19 09:19:58,0.001
2025-04-19 09:19:59,0.001
2025-04-19 09:20:00,0.001
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2025-04-19 09:32:47,0.022
2025-04-19 09:32:48,0.024
2025-04-19 09:32:49,0.011
2025-04-19 09:32:50,0.011
2025-04-19 09:32:52,0.011
2025-04-19 09:32:53,0.012
2025-04-19 09:32:54,0.044
2025-04-19 09:32:55,0.132
2025-04-19 09:32:57,0.398
2025-04-19 09:32:58,0.547
2025-04-19 09:32:59,0.691
2025-04-19 09:33:01,0.702
2025-04-19 09:33:02,0.699
2025-04-19 09:33:03,0.696
2025-04-19 09:33:04,0.680
2025-04-19 09:33:05,0.644
2025-04-19 09:33:06,0.589
2025-04-19 09:33:07,0.531
2025-04-19 09:33:08,0.476
2025-04-19 09:33:09,0.437
2025-04-19 09:33:10,0.422
2025-04-19 09:33:11,0.440
2025-04-19 09:33:12,0.491
2025-04-19 09:33:13,0.567
2025-04-19 09:33:14,0.650
2025-04-19 09:33:15,0.731
2025-04-19 09:33:17,0.719
2025-04-19 09:33:18,0.695
2025-04-19 09:33:19,0.668
2025-04-19 09:33:20,0.637
2025-04-19 09:33:21,0.615
2025-04-19 09:33:22,0.610
2025-04-19 09:33:23,0.629
2025-04-19 09:33:24,7.134
2025-04-19 09:33:25,0.702
2025-04-19 09:33:26,0.734
2025-04-19 09:33:27,0.747
2025-04-19 09:33:28,0.732
2025-04-19 09:33:29,0.689
2025-04-19 09:33:30,0.617
2025-04-19 09:33:31,0.526
2025-04-19 09:33:32,0.429
2025-04-19 09:33:33,0.336
2025-04-19 09:33:34,0.254
2025-04-19 09:33:35,0.191
2025-04-19 09:33:36,0.155
2025-04-19 09:33:37,0.151
2025-04-19 09:33:38,0.181
2025-04-19 09:33:40,0.249
2025-04-19 09:33:41,0.356
2025-04-19 09:33:42,0.484
2025-04-19 09:33:43,0.618
2025-04-19 09:33:44,0.734
2025-04-19 09:33:45,0.700
2025-04-19 09:33:46,0.698
2025-04-19 09:33:47,0.707
2025-04-19 09:33:49,0.724
2025-04-19 09:33:50,0.714
2025-04-19 09:33:51,0.677
2025-04-19 09:33:52,0.611
2025-04-19 09:33:53,0.510
2025-04-19 09:33:54,0.380
2025-04-19 09:33:55,0.215
2025-04-19 09:33:56,0.028
2025-04-19 09:33:57,0.014
2025-04-19 09:33:58,0.025
